ID,Name,HP,Attack,Special_Attack,Defence,Special_Defence,Speed,Generation,Type1,Type2,Ability 1,Ability 2,Hidden Ability
1,bulbasaur,45,49,49,65,65,45,1,grass,poison,overgrow,NaN,chlorophyll
2,ivysaur,60,62,63,80,80,60,1,grass,poison,overgrow,NaN,chlorophyll
3,venusaur,80,82,83,100,100,80,1,grass,poison,overgrow,NaN,chlorophyll
4,charmander,39,52,43,60,50,65,1,fire,NaN,blaze,NaN,solar-power
5,charmeleon,58,64,58,80,65,80,1,fire,NaN,blaze,NaN,solar-power
6,charizard,78,84,78,109,85,100,1,fire,flying,blaze,NaN,solar-power
7,squirtle,44,48,65,50,64,43,1,water,NaN,torrent,NaN,rain-dish
8,wartortle,59,63,80,65,80,58,1,water,NaN,torrent,NaN,rain-dish
9,blastoise,79,83,100,85,105,78,1,water,NaN,torrent,NaN,rain-dish
10,caterpie,45,30,35,20,20,45,1,bug,NaN,shield-dust,NaN,run-away
11,metapod,50,20,55,25,25,30,1,bug,NaN,shed-skin,NaN,NaN
12,butterfree,60,45,50,90,80,70,1,bug,flying,compound-eyes,NaN,tinted-lens
13,weedle,40,35,30,20,20,50,1,bug,poison,shield-dust,NaN,run-away
14,kakuna,45,25,50,25,25,35,1,bug,poison,shed-skin,NaN,NaN
15,beedrill,65,90,40,45,80,75,1,bug,poison,swarm,NaN,sniper
16,pidgey,40,45,40,35,35,56,1,normal,flying,keen-eye,tangled-feet,big-pecks
17,pidgeotto,63,60,55,50,50,71,1,normal,flying,keen-eye,tangled-feet,big-pecks
18,pidgeot,83,80,75,70,70,101,1,normal,flying,keen-eye,tangled-feet,big-pecks
19,rattata,30,56,35,25,35,72,1,normal,NaN,run-away,guts,hustle
20,raticate,55,81,60,50,70,97,1,normal,NaN,run-away,guts,hustle
21,spearow,40,60,30,31,31,70,1,normal,flying,keen-eye,NaN,sniper
22,fearow,65,90,65,61,61,100,1,normal,flying,keen-eye,NaN,sniper
23,ekans,35,60,44,40,54,55,1,poison,NaN,intimidate,shed-skin,unnerve
24,arbok,60,95,69,65,79,80,1,poison,NaN,intimidate,shed-skin,unnerve
25,pikachu,35,55,40,50,50,90,1,electric,NaN,static,NaN,lightning-rod
26,raichu,60,90,55,90,80,110,1,electric,NaN,static,NaN,lightning-rod
27,sandshrew,50,75,85,20,30,40,1,ground,NaN,sand-veil,NaN,sand-rush
28,sandslash,75,100,110,45,55,65,1,ground,NaN,sand-veil,NaN,sand-rush
29,nidoran-f,55,47,52,40,40,41,1,poison,NaN,poison-point,rivalry,hustle
30,nidorina,70,62,67,55,55,56,1,poison,NaN,poison-point,rivalry,hustle
31,nidoqueen,90,92,87,75,85,76,1,poison,ground,poison-point,rivalry,sheer-force
32,nidoran-m,46,57,40,40,40,50,1,poison,NaN,poison-point,rivalry,hustle
33,nidorino,61,72,57,55,55,65,1,poison,NaN,poison-point,rivalry,hustle
34,nidoking,81,102,77,85,75,85,1,poison,ground,poison-point,rivalry,sheer-force
35,clefairy,70,45,48,60,65,35,1,fairy,NaN,cute-charm,magic-guard,friend-guard
36,clefable,95,70,73,95,90,60,1,fairy,NaN,cute-charm,magic-guard,unaware
37,vulpix,38,41,40,50,65,65,1,fire,NaN,flash-fire,NaN,drought
38,ninetales,73,76,75,81,100,100,1,fire,NaN,flash-fire,NaN,drought
39,jigglypuff,115,45,20,45,25,20,1,normal,fairy,cute-charm,competitive,friend-guard
40,wigglytuff,140,70,45,85,50,45,1,normal,fairy,cute-charm,competitive,frisk
41,zubat,40,45,35,30,40,55,1,poison,flying,inner-focus,NaN,infiltrator
42,golbat,75,80,70,65,75,90,1,poison,flying,inner-focus,NaN,infiltrator
43,oddish,45,50,55,75,65,30,1,grass,poison,chlorophyll,NaN,run-away
44,gloom,60,65,70,85,75,40,1,grass,poison,chlorophyll,NaN,stench
45,vileplume,75,80,85,110,90,50,1,grass,poison,chlorophyll,NaN,effect-spore
46,paras,35,70,55,45,55,25,1,bug,grass,effect-spore,dry-skin,damp
47,parasect,60,95,80,60,80,30,1,bug,grass,effect-spore,dry-skin,damp
48,venonat,60,55,50,40,55,45,1,bug,poison,compound-eyes,tinted-lens,run-away
49,venomoth,70,65,60,90,75,90,1,bug,poison,shield-dust,tinted-lens,wonder-skin
50,diglett,10,55,25,35,45,95,1,ground,NaN,sand-veil,arena-trap,sand-force
51,dugtrio,35,100,50,50,70,120,1,ground,NaN,sand-veil,arena-trap,sand-force
52,meowth,40,45,35,40,40,90,1,normal,NaN,pickup,technician,unnerve
53,persian,65,70,60,65,65,115,1,normal,NaN,limber,technician,unnerve
54,psyduck,50,52,48,65,50,55,1,water,NaN,damp,cloud-nine,swift-swim
55,golduck,80,82,78,95,80,85,1,water,NaN,damp,cloud-nine,swift-swim
56,mankey,40,80,35,35,45,70,1,fighting,NaN,vital-spirit,anger-point,defiant
57,primeape,65,105,60,60,70,95,1,fighting,NaN,vital-spirit,anger-point,defiant
58,growlithe,55,70,45,70,50,60,1,fire,NaN,intimidate,flash-fire,justified
59,arcanine,90,110,80,100,80,95,1,fire,NaN,intimidate,flash-fire,justified
60,poliwag,40,50,40,40,40,90,1,water,NaN,water-absorb,damp,swift-swim
61,poliwhirl,65,65,65,50,50,90,1,water,NaN,water-absorb,damp,swift-swim
62,poliwrath,90,95,95,70,90,70,1,water,fighting,water-absorb,damp,swift-swim
63,abra,25,20,15,105,55,90,1,psychic,NaN,synchronize,inner-focus,magic-guard
64,kadabra,40,35,30,120,70,105,1,psychic,NaN,synchronize,inner-focus,magic-guard
65,alakazam,55,50,45,135,95,120,1,psychic,NaN,synchronize,inner-focus,magic-guard
66,machop,70,80,50,35,35,35,1,fighting,NaN,guts,no-guard,steadfast
67,machoke,80,100,70,50,60,45,1,fighting,NaN,guts,no-guard,steadfast
68,machamp,90,130,80,65,85,55,1,fighting,NaN,guts,no-guard,steadfast
69,bellsprout,50,75,35,70,30,40,1,grass,poison,chlorophyll,NaN,gluttony
70,weepinbell,65,90,50,85,45,55,1,grass,poison,chlorophyll,NaN,gluttony
71,victreebel,80,105,65,100,70,70,1,grass,poison,chlorophyll,NaN,gluttony
72,tentacool,40,40,35,50,100,70,1,water,poison,clear-body,liquid-ooze,rain-dish
73,tentacruel,80,70,65,80,120,100,1,water,poison,clear-body,liquid-ooze,rain-dish
74,geodude,40,80,100,30,30,20,1,rock,ground,rock-head,sturdy,sand-veil
75,graveler,55,95,115,45,45,35,1,rock,ground,rock-head,sturdy,sand-veil
76,golem,80,120,130,55,65,45,1,rock,ground,rock-head,sturdy,sand-veil
77,ponyta,50,85,55,65,65,90,1,fire,NaN,run-away,flash-fire,flame-body
78,rapidash,65,100,70,80,80,105,1,fire,NaN,run-away,flash-fire,flame-body
79,slowpoke,90,65,65,40,40,15,1,water,psychic,oblivious,own-tempo,regenerator
80,slowbro,95,75,110,100,80,30,1,water,psychic,oblivious,own-tempo,regenerator
81,magnemite,25,35,70,95,55,45,1,electric,steel,magnet-pull,sturdy,analytic
82,magneton,50,60,95,120,70,70,1,electric,steel,magnet-pull,sturdy,analytic
83,farfetchd,52,90,55,58,62,60,1,normal,flying,keen-eye,inner-focus,defiant
84,doduo,35,85,45,35,35,75,1,normal,flying,run-away,early-bird,tangled-feet
85,dodrio,60,110,70,60,60,110,1,normal,flying,run-away,early-bird,tangled-feet
86,seel,65,45,55,45,70,45,1,water,NaN,thick-fat,hydration,ice-body
87,dewgong,90,70,80,70,95,70,1,water,ice,thick-fat,hydration,ice-body
88,grimer,80,80,50,40,50,25,1,poison,NaN,stench,sticky-hold,poison-touch
89,muk,105,105,75,65,100,50,1,poison,NaN,stench,sticky-hold,poison-touch
