id,Item,Calories,Total Fat,Carbohydrates (G),Protein
1,Egg McMuffin,300,13,31,17
2,Egg White Delight,250,8,30,18
3,Sausage McMuffin,370,23,29,14
4,Sausage McMuffin with Egg,450,28,30,21
5,Sausage McMuffin with Egg Whites,400,23,30,21
6,Steak & Egg McMuffin,430,23,31,26
7,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",460,26,38,19
8,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",520,30,43,19
9,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",410,20,36,20
10,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",470,25,42,20
11,Sausage Biscuit (Regular Biscuit),430,27,34,11
12,Sausage Biscuit (Large Biscuit),480,31,39,11
13,Sausage Biscuit with Egg (Regular Biscuit),510,33,36,18
14,Sausage Biscuit with Egg (Large Biscuit),570,37,42,18
15,Sausage Biscuit with Egg Whites (Regular Biscuit),460,27,34,18
16,Sausage Biscuit with Egg Whites (Large Biscuit),520,32,40,18
17,Southern Style Chicken Biscuit (Regular Biscuit),410,20,41,17
18,Southern Style Chicken Biscuit (Large Biscuit),470,24,46,17
19,Steak & Egg Biscuit (Regular Biscuit),540,32,38,25
20,"Bacon, Egg & Cheese McGriddles",460,21,48,19
21,"Bacon, Egg & Cheese McGriddles with Egg Whites",400,15,47,20
22,Sausage McGriddles,420,22,44,11
23,"Sausage, Egg & Cheese McGriddles",550,31,48,20
24,"Sausage, Egg & Cheese McGriddles with Egg Whites",500,26,46,21
25,"Bacon, Egg & Cheese Bagel",620,31,57,30
26,"Bacon, Egg & Cheese Bagel with Egg Whites",570,25,55,30
27,"Steak, Egg & Cheese Bagel",670,35,56,33
28,Big Breakfast (Regular Biscuit),740,48,51,28
29,Big Breakfast (Large Biscuit),800,52,56,28
30,Big Breakfast with Egg Whites (Regular Biscuit),640,37,50,26
31,Big Breakfast with Egg Whites (Large Biscuit),690,41,55,26
32,Big Breakfast with Hotcakes (Regular Biscuit),1090,56,111,36
33,Big Breakfast with Hotcakes (Large Biscuit),1150,60,116,36
34,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),990,46,110,35
35,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),1050,50,115,35
36,Hotcakes,350,9,60,8
37,Hotcakes and Sausage,520,24,61,15
38,Sausage Burrito,300,16,26,12
39,Hash Brown,150,9,15,1
40,Cinnamon Melts,460,19,66,6
41,Fruit & Maple Oatmeal,290,4,58,5
42,Fruit & Maple Oatmeal without Brown Sugar,260,4,49,5
43,Big Mac,530,27,47,24
44,Quarter Pounder with Cheese,520,26,41,30
45,Quarter Pounder with Bacon & Cheese,600,29,48,37
46,Quarter Pounder with Bacon Habanero Ranch,610,31,46,37
47,Quarter Pounder Deluxe,540,27,45,29
48,Double Quarter Pounder with Cheese,750,43,42,48
49,Hamburger,240,8,32,12
50,Cheeseburger,290,11,33,15
51,Double Cheeseburger,430,21,35,24
52,Bacon Clubhouse Burger,720,40,51,39
53,McDouble,380,17,34,22
54,Bacon McDouble,440,22,35,27
55,Daily Double,430,22,34,22
56,Jalapeño Double,430,23,35,22
57,McRib,500,26,44,22
58,Premium Crispy Chicken Classic Sandwich,510,22,55,24
59,Premium Grilled Chicken Classic Sandwich,350,9,42,28
60,Premium Crispy Chicken Club Sandwich,670,33,58,36
61,Premium Grilled Chicken Club Sandwich,510,20,44,40
62,Premium Crispy Chicken Ranch BLT Sandwich,610,28,57,32
63,Premium Grilled Chicken Ranch BLT Sandwich,450,15,43,36
64,Bacon Clubhouse Crispy Chicken Sandwich,750,38,65,36
65,Bacon Clubhouse Grilled Chicken Sandwich,590,25,51,40
66,Southern Style Crispy Chicken Sandwich,430,19,43,21
67,McChicken,360,16,40,14
68,Bacon Cheddar McChicken,480,24,43,22
69,Bacon Buffalo Ranch McChicken,430,21,41,20
70,Buffalo Ranch McChicken,360,16,40,14
71,Premium McWrap Chicken & Bacon (Crispy Chicken),630,32,56,32
72,Premium McWrap Chicken & Bacon (Grilled Chicken),480,19,42,36
73,Premium McWrap Chicken & Ranch (Crispy Chicken),610,31,56,27
74,Premium McWrap Chicken & Ranch (Grilled Chicken),450,18,42,30
75,Premium McWrap Southwest Chicken (Crispy Chicken),670,33,68,27
76,Premium McWrap Southwest Chicken (Grilled Chicken),520,20,55,31
77,Premium McWrap Chicken Sweet Chili (Crispy Chicken),540,23,61,23
78,Premium McWrap Chicken Sweet Chili (Grilled Chicken),380,10,47,27
79,Chicken McNuggets (4 piece),190,12,12,9
80,Chicken McNuggets (6 piece),280,18,18,13
81,Chicken McNuggets (10 piece),470,30,30,22
82,Chicken McNuggets (20 piece),940,59,59,44
83,Chicken McNuggets (40 piece),1880,118,118,87
84,Filet-O-Fish,390,19,39,15
85,Premium Bacon Ranch Salad (without Chicken),140,7,10,9
86,Premium Bacon Ranch Salad with Crispy Chicken,380,21,22,25
